"","MonitoringLocationIdentifier","Avg","Max","LatestSample","totalSamples","X","Y","Name","description","timestamp","begin","end","altitudeMode","tessellate","extrude","visibility","drawOrder","icon","Organization_Formal_Name","Organization_Identifier","Monitoring_Location_Name","Monitoring_Location_Type_Name","Monitoring_Location_Description_Text","HUC_Eight_Digit_Code"
"1","21MICH_WQX-010078",76.6103791469194,1413.6,2013-08-13,211,-83.29707,44.81367,"LAKE HURON, BLACK RIVER PUBLIC ACCESS",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Michigan DEQ","21MICH_WQX","LAKE HURON, BLACK RIVER PUBLIC ACCESS","Lake","",4080300
"2","21MICH_WQX-010083",22.2096951219512,770.1,2013-08-13,164,-83.32111,44.85348,"LAKE HURON, NEGWEGON STATE PARK, BEACH MONITORING STATION",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Michigan DEQ","21MICH_WQX","LAKE HURON, NEGWEGON STATE PARK, BEACH MONITORING STATION","Lake","",4080300
"3","21MICH_WQX-010085",30.1997142857143,690.59,2013-08-13,210,-83.27896,44.68517,"Trask Lake Road Beach",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Michigan DEQ","21MICH_WQX","Trask Lake Road Beach","Lake","",4080300
"4","21MICH_WQX-010100",28.3787640449438,290.9,2011-08-23,89,-83.27104,44.71298,"Lake Huron; Sturgeon Point State Park",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Michigan DEQ","21MICH_WQX","Lake Huron; Sturgeon Point State Park","Lake","",4080300
"5","21MICH_WQX-020110",10.18484375,156,2012-05-23,64,-86.70863,46.44366,"LAKE SUPERIOR, BAY FURNACE RECREATION AREA BEACH, BEACH MONITORING STATION",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Michigan DEQ","21MICH_WQX","LAKE SUPERIOR, BAY FURNACE RECREATION AREA BEACH, BEACH MONITORING STATION","Lake","",4020300
"6","21MICH_WQX-020111",12.298347826087,104,2012-09-04,115,-86.8433,46.4344,"LAKE SUPERIOR, AU TRAIN BEACH, BEACH MONITORING STATION",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Michigan DEQ","21MICH_WQX","LAKE SUPERIOR, AU TRAIN BEACH, BEACH MONITORING STATION","Lake","",4020300
"7","21MICH_WQX-020117",27.3208474576271,316,2012-09-04,59,-86.6591,46.41582,"LAKE SUPERIOR, MUNISING BEACH, BEACH MONITORING STATION",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Michigan DEQ","21MICH_WQX","LAKE SUPERIOR, MUNISING BEACH, BEACH MONITORING STATION","Lake","",4020300
"8","21MICH_WQX-020118",50,50,2007-08-02,1,-86.60679,46.4492,"LAKE SUPERIOR, SAND POINT, BEACH MONITORING STATION",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Michigan DEQ","21MICH_WQX","LAKE SUPERIOR, SAND POINT, BEACH MONITORING STATION","Lake","",4020300
"9","21MICH_WQX-040141",19.1208139534884,496,2013-08-26,172,-83.44711,45.04408,"LAKE HURON, MICHEKEWIS BEACH",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Michigan DEQ","21MICH_WQX","LAKE HURON, MICHEKEWIS BEACH","Lake","",4080300
"10","21MICH_WQX-040142",16.2814814814815,231,2013-08-26,135,-83.4379,45.05456,"LAKE HURON, THOMPSON PARK",NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,"Michigan DEQ","21MICH_WQX","LAKE HURON, THOMPSON PARK","Lake","",4080300
